"Taxa","Period_3y","ct","mean_ct_months","sd_ct_months","ct_anomaly_months","ct_anomaly_days","cor","group","trend_ddec"
"Anoplarchus.purpurescens",1,3,3.04706062813563,0.44886678649445,-0.0470606281356316,-1.43252552044863,0.0676087104625787,"no_change",0.337313824124671
"Anoplarchus.purpurescens",2,2.52533458676092,3.04706062813563,0.44886678649445,-0.521726041374708,-15.8813406994461,0.0676087104625787,"no_change",0.337313824124671
"Anoplarchus.purpurescens",3,4,3.04706062813563,0.44886678649445,0.952939371864368,29.0074744795514,0.0676087104625787,"no_change",0.337313824124671
"Anoplarchus.purpurescens",4,3,3.04706062813563,0.44886678649445,-0.0470606281356321,-1.43252552044864,0.0676087104625787,"no_change",0.337313824124671
"Anoplarchus.purpurescens",5,2.42351288065126,3.04706062813563,0.44886678649445,-0.623547747484374,-18.9807934334244,0.0676087104625787,"no_change",0.337313824124671
"Anoplarchus.purpurescens",6,3.04045219709765,3.04706062813563,0.44886678649445,-0.00660843103797726,-0.201160640796028,0.0676087104625787,"no_change",0.337313824124671
"Anoplarchus.purpurescens",7,3.22302145895201,3.04706062813563,0.44886678649445,0.175960830816379,5.35624769005057,0.0676087104625787,"no_change",0.337313824124671
"Anoplarchus.purpurescens",8,3.09051334210248,3.04706062813563,0.44886678649445,0.0434527139668512,1.32270061315095,0.0676087104625787,"no_change",0.337313824124671
"Anoplarchus.purpurescens",9,3.12071118765636,3.04706062813563,0.44886678649445,0.073650559520726,2.2419230318109,0.0676087104625787,"no_change",0.337313824124671
"Artedius.fenestralis",1,6.96782594541804,4.94573563739885,1.68155161727928,2.02209030801919,61.5524289761041,-0.918812287350171,"earlier",-16.2168016755351
"Artedius.fenestralis",2,7.01962728158704,4.94573563739885,1.68155161727928,2.07389164418819,63.1292616490885,-0.918812287350171,"earlier",-16.2168016755351
"Artedius.fenestralis",3,5,4.94573563739885,1.68155161727928,0.0542643626011454,1.65180719757887,-0.918812287350171,"earlier",-16.2168016755351
"Artedius.fenestralis",5,6,4.94573563739885,1.68155161727928,1.05426436260115,32.0918071975789,-0.918812287350171,"earlier",-16.2168016755351
"Artedius.fenestralis",6,4.83877723865003,4.94573563739885,1.68155161727928,-0.106958398748829,-3.25581365791436,-0.918812287350171,"earlier",-16.2168016755351
"Artedius.fenestralis",7,4.28440708341385,4.94573563739885,1.68155161727928,-0.661328553985004,-20.1308411833035,-0.918812287350171,"earlier",-16.2168016755351
"Artedius.fenestralis",8,2.71810707824112,4.94573563739885,1.68155161727928,-2.22762855915773,-67.8090133407614,-0.918812287350171,"earlier",-16.2168016755351
"Artedius.fenestralis",9,2.73714047188075,4.94573563739885,1.68155161727928,-2.2085951655181,-67.229636838371,-0.918812287350171,"earlier",-16.2168016755351
"Artedius.harringtoni",1,5.82064803635484,3.83308476526726,0.895010491217365,1.98756327108758,60.501425971906,-0.276537074798063,"no_change",-2.75103114450856
"Artedius.harringtoni",2,3.12678433689387,3.83308476526726,0.895010491217365,-0.706300428373388,-21.4997850396859,-0.276537074798063,"no_change",-2.75103114450856
"Artedius.harringtoni",3,3.56481647863804,3.83308476526726,0.895010491217365,-0.268268286629217,-8.16608664499337,-0.276537074798063,"no_change",-2.75103114450856
