"Taxa","Period_3y","ct","mean_ct_months","sd_ct_months","ct_anomaly_months","ct_anomaly_days","cor","group","trend_d3y","trend_dy"
"Engraulis.mordax",7,4.60845208328021,6.31318480649491,0.91897281958917,-1.7047327232147,-51.8920640946554,0.0634963955098724,"no_change",0.64858328992877,0.216194429976257
"Engraulis.mordax",8,7.19387905448708,6.31318480649491,0.91897281958917,0.880694247992178,26.8083329088819,0.0634963955098724,"no_change",0.64858328992877,0.216194429976257
"Engraulis.mordax",9,6.43909187869168,6.31318480649491,0.91897281958917,0.125907072196776,3.83261127766987,0.0634963955098724,"no_change",0.64858328992877,0.216194429976257
"Glyptocephalus.zachirus",1,7.01674433653497,6.85494323277929,0.556044125501461,0.161801103755673,4.92522559832269,0.0111883798704184,"no_change",0.0691497280534505,0.0230499093511502
"Glyptocephalus.zachirus",2,6.52737211406849,6.85494323277929,0.556044125501461,-0.327571118710806,-9.97126485355695,0.0111883798704184,"no_change",0.0691497280534505,0.0230499093511502
"Glyptocephalus.zachirus",3,6.16409503769124,6.85494323277929,0.556044125501461,-0.690848195088052,-21.0294190584803,0.0111883798704184,"no_change",0.0691497280534505,0.0230499093511502
"Glyptocephalus.zachirus",4,7.3029307427481,6.85494323277929,0.556044125501461,0.44798750996881,13.6367398034506,0.0111883798704184,"no_change",0.0691497280534505,0.0230499093511502
"Glyptocephalus.zachirus",5,6.84150152550376,6.85494323277929,0.556044125501461,-0.0134417072755371,-0.409165569467348,0.0111883798704184,"no_change",0.0691497280534505,0.0230499093511502
"Glyptocephalus.zachirus",6,8.05914708479047,6.85494323277929,0.556044125501461,1.20420385201118,36.6559652552203,0.0111883798704184,"no_change",0.0691497280534505,0.0230499093511502
"Glyptocephalus.zachirus",7,6.62563700764905,6.85494323277929,0.556044125501461,-0.229306225130242,-6.98008149296456,0.0111883798704184,"no_change",0.0691497280534505,0.0230499093511502
"Glyptocephalus.zachirus",8,6.5221511939119,6.85494323277929,0.556044125501461,-0.332792038867398,-10.1301896631236,0.0111883798704184,"no_change",0.0691497280534505,0.0230499093511502
"Glyptocephalus.zachirus",9,6.63491005211566,6.85494323277929,0.556044125501461,-0.22003318066363,-6.69781001940089,0.0111883798704184,"no_change",0.0691497280534505,0.0230499093511502
"Hemilepidotus.hemilepidotus",1,8.21929837512434,7.84999993463767,0.964787968899224,0.369298440486665,11.2414445284141,-0.35949134777372,"earlier",-3.8550883694639,-1.28502945648797
"Hemilepidotus.hemilepidotus",2,10,7.84999993463767,0.964787968899224,2.15000006536233,65.4460019896293,-0.35949134777372,"earlier",-3.8550883694639,-1.28502945648797
"Hemilepidotus.hemilepidotus",3,6.51763129240305,7.84999993463767,0.964787968899224,-1.33236864223462,-40.557301469622,-0.35949134777372,"earlier",-3.8550883694639,-1.28502945648797
"Hemilepidotus.hemilepidotus",4,8.2254072451649,7.84999993463767,0.964787968899224,0.375407310527231,11.4273985324489,-0.35949134777372,"earlier",-3.8550883694639,-1.28502945648797
"Hemilepidotus.hemilepidotus",5,7.36764393347571,7.84999993463767,0.964787968899224,-0.482356001161962,-14.6829166753701,-0.35949134777372,"earlier",-3.8550883694639,-1.28502945648797
"Hemilepidotus.hemilepidotus",6,7.52452973978505,7.84999993463767,0.964787968899224,-0.32547019485262,-9.90731273131377,-0.35949134777372,"earlier",-3.8550883694639,-1.28502945648797
"Hemilepidotus.hemilepidotus",7,7.37186160440906,7.84999993463767,0.964787968899224,-0.478138330228608,-14.5545307721588,-0.35949134777372,"earlier",-3.8550883694639,-1.28502945648797
"Hemilepidotus.hemilepidotus",8,7.42362722137694,7.84999993463767,0.964787968899224,-0.426372713260736,-12.9787853916568,-0.35949134777372,"earlier",-3.8550883694639,-1.28502945648797
"Hemilepidotus.hemilepidotus",9,8,7.84999993463767,0.964787968899224,0.150000065362328,4.56600198962928,-0.35949134777372,"earlier",-3.8550883694639,-1.28502945648797
"Hemilepidotus.spinosus",1,2,1.58422599120566,0.309311120092915,0.41577400879434,12.6561608276997,-0.110744449028683,"no_change",-0.380742639980236,-0.126914213326745
"Hemilepidotus.spinosus",2,1.67490617185363,1.58422599120566,0.309311120092915,0.090680180647968,2.76030469892415,-0.110744449028683,"no_change",-0.380742639980236,-0.126914213326745
"Hemilepidotus.spinosus",3,1,1.58422599120566,0.309311120092915,-0.58422599120566,-17.7838391723003,-0.110744449028683,"no_change",-0.380742639980236,-0.126914213326745
"Hemilepidotus.spinosus",4,1.77866156998454,1.58422599120566,0.309311120092915,0.194435578778883,5.91861901802919,-0.110744449028683,"no_change",-0.380742639980236,-0.126914213326745
"Hemilepidotus.spinosus",5,1.43789138878705,1.58422599120566,0.309311120092915,-0.146334602418607,-4.45442529762239,-0.110744449028683,"no_change",-0.380742639980236,-0.126914213326745
"Hemilepidotus.spinosus",6,1.53045163482896,1.58422599120566,0.309311120092915,-0.0537743563766946,-1.63689140810658,-0.110744449028683,"no_change",-0.380742639980236,-0.126914213326745
"Hemilepidotus.spinosus",7,1.43254530473154,1.58422599120566,0.309311120092915,-0.151680686474124,-4.61716009627233,-0.110744449028683,"no_change",-0.380742639980236,-0.126914213326745
"Hemilepidotus.spinosus",8,1.95695182680872,1.58422599120566,0.309311120092915,0.37272583560306,11.3457744357572,-0.110744449028683,"no_change",-0.380742639980236,-0.126914213326745
"Hemilepidotus.spinosus",9,1.44662602385649,1.58422599120566,0.309311120092915,-0.137599967349166,-4.18854300610862,-0.110744449028683,"no_change",-0.380742639980236,-0.126914213326745
"Hexagrammos.decagrammus",1,8,7.71053120245126,0.688888692798708,0.289468797548739,8.81143019738363,-0.130192768448722,"no_change",-0.996896186989316,-0.332298728996439
"Hexagrammos.decagrammus",2,7,7.71053120245126,0.688888692798708,-0.710531202451261,-21.6285698026164,-0.130192768448722,"no_change",-0.996896186989316,-0.332298728996439
"Hexagrammos.decagrammus",3,6.98152508032971,7.71053120245126,0.688888692798708,-0.729006122121547,-22.1909463573799,-0.130192768448722,"no_change",-0.996896186989316,-0.332298728996439
"Hexagrammos.decagrammus",4,9,7.71053120245126,0.688888692798708,1.28946879754874,39.2514301973836,-0.130192768448722,"no_change",-0.996896186989316,-0.332298728996439
"Hexagrammos.decagrammus",5,8,7.71053120245126,0.688888692798708,0.289468797548739,8.81143019738363,-0.130192768448722,"no_change",-0.996896186989316,-0.332298728996439
"Hexagrammos.decagrammus",6,8.12248319006602,7.71053120245126,0.688888692798708,0.411951987614756,12.5398185029932,-0.130192768448722,"no_change",-0.996896186989316,-0.332298728996439
"Hexagrammos.decagrammus",7,7.99672345770695,7.71053120245126,0.688888692798708,0.286192255255688,8.71169224998315,-0.130192768448722,"no_change",-0.996896186989316,-0.332298728996439
"Hexagrammos.decagrammus",8,7.29404909395867,7.71053120245126,0.688888692798708,-0.416482108492595,-12.6777153825146,-0.130192768448722,"no_change",-0.996896186989316,-0.332298728996439
"Hexagrammos.decagrammus",9,7,7.71053120245126,0.688888692798708,-0.710531202451261,-21.6285698026164,-0.130192768448722,"no_change",-0.996896186989316,-0.332298728996439
"Isopsetta.isolepis",1,6.64508230424895,3.63603723777404,1.24361683579235,3.00904506647491,91.5953318234964,-0.450118989902858,"earlier",-6.22197045889238,-2.07399015296413
"Isopsetta.isolepis",2,3.40452037841204,3.63603723777404,1.24361683579235,-0.231516859361997,-7.04737319897919,-0.450118989902858,"earlier",-6.22197045889238,-2.07399015296413
"Isopsetta.isolepis",3,3.42731435053736,3.63603723777404,1.24361683579235,-0.208722887236678,-6.35352468748448,-0.450118989902858,"earlier",-6.22197045889238,-2.07399015296413
"Isopsetta.isolepis",4,2.31395536228178,3.63603723777404,1.24361683579235,-1.32208187549226,-40.2441722899844,-0.450118989902858,"earlier",-6.22197045889238,-2.07399015296413
"Isopsetta.isolepis",5,2.76795976806844,3.63603723777404,1.24361683579235,-0.868077469705601,-26.4242781778385,-0.450118989902858,"earlier",-6.22197045889238,-2.07399015296413
"Isopsetta.isolepis",6,4.18160197062066,3.63603723777404,1.24361683579235,0.545564732846617,16.606990467851,-0.450118989902858,"earlier",-6.22197045889238,-2.07399015296413
"Isopsetta.isolepis",7,3.62983104316403,3.63603723777404,1.24361683579235,-0.00620619461000915,-0.188916563928679,-0.450118989902858,"earlier",-6.22197045889238,-2.07399015296413
"Isopsetta.isolepis",8,3.15913741349392,3.63603723777404,1.24361683579235,-0.476899824280115,-14.5168306510867,-0.450118989902858,"earlier",-6.22197045889238,-2.07399015296413
"Isopsetta.isolepis",9,3.19493254913917,3.63603723777404,1.24361683579235,-0.441104688634869,-13.4272267220454,-0.450118989902858,"earlier",-6.22197045889238,-2.07399015296413
"Leptocottus.armatus",1,5.91387595808913,7.22076929864814,0.968150598420117,-1.30689334055901,-39.7818332866162,0.677191088644536,"later",7.0876347575921,2.36254491919737
"Leptocottus.armatus",2,6.74646673254112,7.22076929864814,0.968150598420117,-0.474302566107022,-14.4377701122978,0.677191088644536,"later",7.0876347575921,2.36254491919737
"Leptocottus.armatus",4,7.14847513802519,7.22076929864814,0.968150598420117,-0.0722941606229472,-2.20063424936251,0.677191088644536,"later",7.0876347575921,2.36254491919737
"Leptocottus.armatus",5,8.15040489243421,7.22076929864814,0.968150598420117,0.929635593786074,28.2981074748481,0.677191088644536,"later",7.0876347575921,2.36254491919737
"Leptocottus.armatus",6,6.61447038749303,7.22076929864814,0.968150598420117,-0.606298911155103,-18.4557388555613,0.677191088644536,"later",7.0876347575921,2.36254491919737
"Leptocottus.armatus",7,6.78434352555082,7.22076929864814,0.968150598420117,-0.436425773097318,-13.2848005330824,0.677191088644536,"later",7.0876347575921,2.36254491919737
"Leptocottus.armatus",8,7.4081177550516,7.22076929864814,0.968150598420117,0.187348456403464,5.70288701292146,0.677191088644536,"later",7.0876347575921,2.36254491919737
"Leptocottus.armatus",9,9,7.22076929864814,0.968150598420117,1.77923070135186,54.1597825491507,0.677191088644536,"later",7.0876347575921,2.36254491919737
"Liparis.fucensis",1,6.26856277785705,7.39894691914421,1.43121838420734,-1.13038414128716,-34.4088932607812,0.173497132471044,"no_change",2.76001996634476,0.920006655448253
"Liparis.fucensis",2,8.37544596550419,7.39894691914421,1.43121838420734,0.97649904635998,29.7246309711978,0.173497132471044,"no_change",2.76001996634476,0.920006655448253
"Liparis.fucensis",3,8.06731121227276,7.39894691914421,1.43121838420734,0.668364293128545,20.3450090828329,0.173497132471044,"no_change",2.76001996634476,0.920006655448253
"Liparis.fucensis",4,7.75847713418084,7.39894691914421,1.43121838420734,0.35953021503663,10.944099745715,0.173497132471044,"no_change",2.76001996634476,0.920006655448253
"Liparis.fucensis",5,7.45935483935676,7.39894691914421,1.43121838420734,0.0604079202125467,1.83881709126992,0.173497132471044,"no_change",2.76001996634476,0.920006655448253
"Liparis.fucensis",6,4.79114034006364,7.39894691914421,1.43121838420734,-2.60780657908057,-79.3816322672127,0.173497132471044,"no_change",2.76001996634476,0.920006655448253
"Liparis.fucensis",7,5.99550328363717,7.39894691914421,1.43121838420734,-1.40344363550704,-42.7208242648342,0.173497132471044,"no_change",2.76001996634476,0.920006655448253
"Liparis.fucensis",8,8.74711561322547,7.39894691914421,1.43121838420734,1.34816869408126,41.0382550478336,0.173497132471044,"no_change",2.76001996634476,0.920006655448253
"Liparis.fucensis",9,9.12761110620002,7.39894691914421,1.43121838420734,1.72866418705581,52.6205378539789,0.173497132471044,"no_change",2.76001996634476,0.920006655448253
"Lipolagus.ochotensis",2,7.44980547893956,7.23828469165868,0.727308778141528,0.211520787280879,6.43869276482995,-0.225904063459861,"no_change",-2.04179386730847,-0.680597955769491
"Lipolagus.ochotensis",3,8.29921563639269,7.23828469165868,0.727308778141528,1.06093094473401,32.2947379577033,-0.225904063459861,"no_change",-2.04179386730847,-0.680597955769491
"Lipolagus.ochotensis",4,7.23200174105702,7.23828469165868,0.727308778141528,-0.00628295060165573,-0.191253016314401,-0.225904063459861,"no_change",-2.04179386730847,-0.680597955769491
"Lipolagus.ochotensis",5,6.95380567529664,7.23828469165868,0.727308778141528,-0.284479016362034,-8.6595412580603,-0.225904063459861,"no_change",-2.04179386730847,-0.680597955769491
"Lipolagus.ochotensis",6,6.29034775026778,7.23828469165868,0.727308778141528,-0.947936941390897,-28.8552004959389,-0.225904063459861,"no_change",-2.04179386730847,-0.680597955769491
"Lipolagus.ochotensis",7,7.1583152879056,7.23828469165868,0.727308778141528,-0.07996940375308,-2.43426865024376,-0.225904063459861,"no_change",-2.04179386730847,-0.680597955769491
"Lipolagus.ochotensis",8,6.38232655200835,7.23828469165868,0.727308778141528,-0.855958139650328,-26.055365770956,-0.225904063459861,"no_change",-2.04179386730847,-0.680597955769491
"Lipolagus.ochotensis",9,8.14045941140178,7.23828469165868,0.727308778141528,0.902174719743106,27.4621984689802,-0.225904063459861,"no_change",-2.04179386730847,-0.680597955769491
"Lyopsetta.exilis",1,11.0985784276429,6.02450423489508,1.99386952076789,5.07407419274786,154.454818427245,-0.387276247758111,"earlier",-8.58285178452435,-2.86095059484145
"Lyopsetta.exilis",2,4.71322531170293,6.02450423489508,1.99386952076789,-1.31127892319215,-39.9153304219692,-0.387276247758111,"earlier",-8.58285178452435,-2.86095059484145
"Lyopsetta.exilis",3,4.44935584071979,6.02450423489508,1.99386952076789,-1.57514839417529,-47.9475171186959,-0.387276247758111,"earlier",-8.58285178452435,-2.86095059484145
"Lyopsetta.exilis",4,6.14276761877672,6.02450423489508,1.99386952076789,0.118263383881636,3.59993740535699,-0.387276247758111,"earlier",-8.58285178452435,-2.86095059484145
"Lyopsetta.exilis",5,5.13310439689751,6.02450423489508,1.99386952076789,-0.891399837997571,-27.1342110686461,-0.387276247758111,"earlier",-8.58285178452435,-2.86095059484145
"Lyopsetta.exilis",6,5.41737637692146,6.02450423489508,1.99386952076789,-0.607127857973617,-18.4809719967169,-0.387276247758111,"earlier",-8.58285178452435,-2.86095059484145
"Lyopsetta.exilis",7,6.26061335918381,6.02450423489508,1.99386952076789,0.236109124288728,7.18716174334887,-0.387276247758111,"earlier",-8.58285178452435,-2.86095059484145
"Lyopsetta.exilis",8,5.30278035416952,6.02450423489508,1.99386952076789,-0.721723880725559,-21.969274929286,-0.387276247758111,"earlier",-8.58285178452435,-2.86095059484145
"Lyopsetta.exilis",9,5.70273642804105,6.02450423489508,1.99386952076789,-0.321767806854032,-9.79461204063673,-0.387276247758111,"earlier",-8.58285178452435,-2.86095059484145
"Microgadus.proximus",1,2.94269693375673,3.23343894618162,0.562132030958876,-0.290742012424889,-8.85018685821362,0.249279186050826,"no_change",1.55753698076712,0.519178993589041
"Microgadus.proximus",2,3.31394000884797,3.23343894618162,0.562132030958876,0.0805010626663538,2.45045234756381,0.249279186050826,"no_change",1.55753698076712,0.519178993589041
"Microgadus.proximus",3,3.1320096748572,3.23343894618162,0.562132030958876,-0.101429271324419,-3.08750701911531,0.249279186050826,"no_change",1.55753698076712,0.519178993589041
"Microgadus.proximus",4,3,3.23343894618162,0.562132030958876,-0.233438946181617,-7.10588152176842,0.249279186050826,"no_change",1.55753698076712,0.519178993589041
"Microgadus.proximus",5,2.78529759719333,3.23343894618162,0.562132030958876,-0.448141348988291,-13.6414226632036,0.249279186050826,"no_change",1.55753698076712,0.519178993589041
"Microgadus.proximus",6,4.11627643798237,3.23343894618162,0.562132030958876,0.882837491800749,26.8735732504148,0.249279186050826,"no_change",1.55753698076712,0.519178993589041
"Microgadus.proximus",7,3.48007744334353,3.23343894618162,0.562132030958876,0.246638497161909,7.50767585360851,0.249279186050826,"no_change",1.55753698076712,0.519178993589041
"Microgadus.proximus",8,2.35236728076183,3.23343894618162,0.562132030958876,-0.881071665419789,-26.8198214953784,0.249279186050826,"no_change",1.55753698076712,0.519178993589041
"Microgadus.proximus",9,3.97828513889161,3.23343894618162,0.562132030958876,0.744846192709991,22.6731181060921,0.249279186050826,"no_change",1.55753698076712,0.519178993589041
"Microstomus.pacificus",1,7.6052565215082,5.01894549040517,1.34875437466356,2.58631103110303,78.7273077867763,-0.630000110266598,"earlier",-9.2556274031581,-3.08520913438604
"Microstomus.pacificus",2,4.78728909973873,5.01894549040517,1.34875437466356,-0.231656390666438,-7.05162053188637,-0.630000110266598,"earlier",-9.2556274031581,-3.08520913438604
"Microstomus.pacificus",4,3.8011618805857,5.01894549040517,1.34875437466356,-1.21778360981947,-37.0693330829046,-0.630000110266598,"earlier",-9.2556274031581,-3.08520913438604
"Microstomus.pacificus",5,5.19774842110044,5.01894549040517,1.34875437466356,0.178802930695272,5.44276121036408,-0.630000110266598,"earlier",-9.2556274031581,-3.08520913438604
"Microstomus.pacificus",6,5,5.01894549040517,1.34875437466356,-0.0189454904051676,-0.576700727933301,-0.630000110266598,"earlier",-9.2556274031581,-3.08520913438604
"Microstomus.pacificus",7,5.32349311931657,5.01894549040517,1.34875437466356,0.304547628911406,9.2704298240632,-0.630000110266598,"earlier",-9.2556274031581,-3.08520913438604
"Microstomus.pacificus",9,3.41766939058653,5.01894549040517,1.34875437466356,-1.60127609981864,-48.7428444784793,-0.630000110266598,"earlier",-9.2556274031581,-3.08520913438604
"Nannobrachium.regale",1,3,5.50907701971949,1.03091293833616,-2.50907701971949,-76.3763044802614,0.278642484075869,"no_change",3.19288546465149,1.06429515488383
"Nannobrachium.regale",2,5.94624073579308,5.50907701971949,1.03091293833616,0.43716371607359,13.3072635172801,0.278642484075869,"no_change",3.19288546465149,1.06429515488383
"Nannobrachium.regale",3,6.26058056737402,5.50907701971949,1.03091293833616,0.751503547654523,22.8757679906037,0.278642484075869,"no_change",3.19288546465149,1.06429515488383
"Nannobrachium.regale",4,6.11303680562505,5.50907701971949,1.03091293833616,0.603959785905559,18.3845358829652,0.278642484075869,"no_change",3.19288546465149,1.06429515488383
"Nannobrachium.regale",5,5.65609770299807,5.50907701971949,1.03091293833616,0.147020683278575,4.47530959899981,0.278642484075869,"no_change",3.19288546465149,1.06429515488383
"Nannobrachium.regale",6,6.12698744086123,5.50907701971949,1.03091293833616,0.617910421141738,18.8091932195545,0.278642484075869,"no_change",3.19288546465149,1.06429515488383
"Nannobrachium.regale",7,6.13780012105313,5.50907701971949,1.03091293833616,0.628723101333638,19.1383312045959,0.278642484075869,"no_change",3.19288546465149,1.06429515488383
"Nannobrachium.regale",8,5,5.50907701971949,1.03091293833616,-0.509077019719494,-15.4963044802614,0.278642484075869,"no_change",3.19288546465149,1.06429515488383
"Nannobrachium.regale",9,5.34094980377086,5.50907701971949,1.03091293833616,-0.168127215948632,-5.11779245347635,0.278642484075869,"no_change",3.19288546465149,1.06429515488383
"Ophiodon.elongatus",1,8.5164515703391,8.60423309294036,0.302232342698809,-0.0877815226012562,-2.67206954798224,0.145739313938368,"no_change",0.48958902603372,0.16319634201124
"Ophiodon.elongatus",2,8.28742283691118,8.60423309294036,0.302232342698809,-0.31681025602918,-9.64370419352825,0.145739313938368,"no_change",0.48958902603372,0.16319634201124
"Ophiodon.elongatus",3,8.76964891505675,8.60423309294036,0.302232342698809,0.165415822116397,5.03525762522314,0.145739313938368,"no_change",0.48958902603372,0.16319634201124
"Ophiodon.elongatus",4,8.3725978948288,8.60423309294036,0.302232342698809,-0.231635198111556,-7.05097543051577,0.145739313938368,"no_change",0.48958902603372,0.16319634201124
"Ophiodon.elongatus",5,8.99512536998453,8.60423309294036,0.302232342698809,0.390892277044175,11.8987609132247,0.145739313938368,"no_change",0.48958902603372,0.16319634201124
"Ophiodon.elongatus",6,9,8.60423309294036,0.302232342698809,0.395766907059643,12.0471446508955,0.145739313938368,"no_change",0.48958902603372,0.16319634201124
"Ophiodon.elongatus",7,8.18385576458651,8.60423309294036,0.302232342698809,-0.420377328353851,-12.7962858750912,0.145739313938368,"no_change",0.48958902603372,0.16319634201124
"Ophiodon.elongatus",8,8.81469858973307,8.60423309294036,0.302232342698809,0.210465496792718,6.40656972237034,0.145739313938368,"no_change",0.48958902603372,0.16319634201124
"Ophiodon.elongatus",9,8.49829689502327,8.60423309294036,0.302232342698809,-0.105936197917083,-3.22469786459602,0.145739313938368,"no_change",0.48958902603372,0.16319634201124
"Parophrys.vetulus",1,6.62571929561729,7.25014952402631,0.323873430212916,-0.624430228409025,-19.0076561527707,0.288432375456377,"no_change",1.03832507979956,0.346108359933186
"Parophrys.vetulus",2,7.05841750724773,7.25014952402631,0.323873430212916,-0.191732016778587,-5.8363225907402,0.288432375456377,"no_change",1.03832507979956,0.346108359933186
"Parophrys.vetulus",3,7.51727064486175,7.25014952402631,0.323873430212916,0.267121120835438,8.13116691823073,0.288432375456377,"no_change",1.03832507979956,0.346108359933186
"Parophrys.vetulus",4,7.50612527009543,7.25014952402631,0.323873430212916,0.255975746069115,7.79190171034387,0.288432375456377,"no_change",1.03832507979956,0.346108359933186
"Parophrys.vetulus",5,7.61080747205146,7.25014952402631,0.323873430212916,0.360657948025143,10.9784279378853,0.288432375456377,"no_change",1.03832507979956,0.346108359933186
"Parophrys.vetulus",6,7.24389648563751,7.25014952402631,0.323873430212916,-0.00625303838880509,-0.190342488555227,0.288432375456377,"no_change",1.03832507979956,0.346108359933186
"Parophrys.vetulus",7,7.09812023927282,7.25014952402631,0.323873430212916,-0.152029284753493,-4.62777142789631,0.288432375456377,"no_change",1.03832507979956,0.346108359933186
"Parophrys.vetulus",8,7.53866302856597,7.25014952402631,0.323873430212916,0.28851350453966,8.78235107818725,0.288432375456377,"no_change",1.03832507979956,0.346108359933186
"Parophrys.vetulus",9,7.05232577288687,7.25014952402631,0.323873430212916,-0.197823751139444,-6.02175498468466,0.288432375456377,"no_change",1.03832507979956,0.346108359933186
"Platichthys.stellatus",1,3,3.28245239417446,0.598054337836238,-0.282452394174455,-8.59785087867041,-0.0611306552298612,"no_change",-0.406362582791598,-0.135454194263866
"Platichthys.stellatus",2,4,3.28245239417446,0.598054337836238,0.717547605825545,21.8421491213296,-0.0611306552298612,"no_change",-0.406362582791598,-0.135454194263866
"Platichthys.stellatus",3,3,3.28245239417446,0.598054337836238,-0.282452394174455,-8.59785087867041,-0.0611306552298612,"no_change",-0.406362582791598,-0.135454194263866
"Platichthys.stellatus",4,2.76926952141058,3.28245239417446,0.598054337836238,-0.513182872763875,-15.6212866469323,-0.0611306552298612,"no_change",-0.406362582791598,-0.135454194263866
